track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy
P3,139,13900,pedestrian/bicycle,990.627,1037.926,-7.474,-0.169
P3,140,14000,pedestrian/bicycle,989.88,1037.903,-7.473,-0.307
P3,141,14100,pedestrian/bicycle,989.133,1037.865,-7.464,-0.441
P3,142,14200,pedestrian/bicycle,988.387,1037.815,-7.462,-0.571
P3,143,14300,pedestrian/bicycle,987.64,1037.751,-7.472,-0.703
P3,144,14400,pedestrian/bicycle,986.892,1037.674,-7.49,-0.837
P3,145,14500,pedestrian/bicycle,986.142,1037.584,-7.517,-0.974
P3,146,14600,pedestrian/bicycle,985.389,1037.48,-7.532,-1.105
P3,147,14700,pedestrian/bicycle,984.637,1037.363,-7.511,-1.228
P3,148,14800,pedestrian/bicycle,983.888,1037.234,-7.458,-1.346
P3,149,14900,pedestrian/bicycle,983.146,1037.094,-7.389,-1.467
P3,150,15000,pedestrian/bicycle,982.411,1036.941,-7.317,-1.589
P3,151,15100,pedestrian/bicycle,981.682,1036.776,-7.252,-1.713
P3,152,15200,pedestrian/bicycle,980.959,1036.598,-7.206,-1.843
P3,153,15300,pedestrian/bicycle,980.24,1036.407,-7.193,-1.98
P3,154,15400,pedestrian/bicycle,979.519,1036.202,-7.227,-2.124
P3,155,15500,pedestrian/bicycle,978.791,1035.982,-7.324,-2.275
P3,156,15600,pedestrian/bicycle,978.051,1035.747,-7.48,-2.425
P3,157,15700,pedestrian/bicycle,977.295,1035.498,-7.629,-2.546
P3,158,15800,pedestrian/bicycle,976.527,1035.24,-7.737,-2.625
P3,159,15900,pedestrian/bicycle,975.749,1034.975,-7.829,-2.676
P3,160,16000,pedestrian/bicycle,974.963,1034.705,-7.896,-2.708
P3,161,16100,pedestrian/bicycle,974.171,1034.434,-7.933,-2.723
P3,162,16200,pedestrian/bicycle,973.377,1034.161,-7.956,-2.727
P3,163,16300,pedestrian/bicycle,972.58,1033.889,-7.971,-2.721
P3,164,16400,pedestrian/bicycle,971.783,1033.618,-7.971,-2.704
P3,165,16500,pedestrian/bicycle,970.987,1033.348,-7.954,-2.678
P3,166,16600,pedestrian/bicycle,970.193,1033.082,-7.929,-2.647
P3,167,16700,pedestrian/bicycle,969.401,1032.819,-7.903,-2.615
P3,168,16800,pedestrian/bicycle,968.612,1032.559,-7.882,-2.586
P3,169,16900,pedestrian/bicycle,967.824,1032.302,-7.873,-2.562
P3,170,17000,pedestrian/bicycle,967.037,1032.046,-7.877,-2.543
P3,171,17100,pedestrian/bicycle,966.248,1031.793,-7.892,-2.526
P3,172,17200,pedestrian/bicycle,965.458,1031.541,-7.914,-2.507
P3,173,17300,pedestrian/bicycle,964.665,1031.292,-7.944,-2.484
P3,174,17400,pedestrian/bicycle,963.869,1031.045,-7.98,-2.454
P3,175,17500,pedestrian/bicycle,963.069,1030.801,-8.018,-2.416
P3,176,17600,pedestrian/bicycle,962.265,1030.562,-8.062,-2.371
P3,177,17700,pedestrian/bicycle,961.456,1030.328,-8.114,-2.318
P3,178,17800,pedestrian/bicycle,960.642,1030.099,-8.171,-2.257
P3,179,17900,pedestrian/bicycle,959.822,1029.877,-8.227,-2.189
P3,180,18000,pedestrian/bicycle,958.997,1029.661,-8.276,-2.116
P3,181,18100,pedestrian/bicycle,958.167,1029.453,-8.32,-2.042
P3,182,18200,pedestrian/bicycle,957.333,1029.253,-8.361,-1.97
P3,183,18300,pedestrian/bicycle,956.495,1029.059,-8.402,-1.9
P3,184,18400,pedestrian/bicycle,955.653,1028.873,-8.442,-1.83
P3,185,18500,pedestrian/bicycle,954.807,1028.694,-8.477,-1.754
P3,186,18600,pedestrian/bicycle,953.958,1028.522,-8.502,-1.672
P3,187,18700,pedestrian/bicycle,953.107,1028.359,-8.521,-1.59
P3,188,18800,pedestrian/bicycle,952.254,1028.204,-8.532,-1.512
P3,189,18900,pedestrian/bicycle,951.4,1028.057,-8.537,-1.437
P3,190,19000,pedestrian/bicycle,950.547,1027.917,-8.537,-1.362
P3,191,19100,pedestrian/bicycle,949.693,1027.784,-8.537,-1.287
P3,192,19200,pedestrian/bicycle,948.839,1027.659,-8.537,-1.213
P3,193,19300,pedestrian/bicycle,947.986,1027.542,-8.539,-1.137
P3,194,19400,pedestrian/bicycle,947.132,1027.432,-8.537,-1.057
P3,195,19500,pedestrian/bicycle,946.278,1027.33,-8.532,-0.973
P3,196,19600,pedestrian/bicycle,945.426,1027.237,-8.522,-0.892
P3,197,19700,pedestrian/bicycle,944.574,1027.152,-8.507,-0.818
P3,198,19800,pedestrian/bicycle,943.724,1027.073,-8.488,-0.753
P3,199,19900,pedestrian/bicycle,942.877,1027.001,-8.461,-0.695
P3,200,20000,pedestrian/bicycle,942.033,1026.934,-8.424,-0.646
P3,201,20100,pedestrian/bicycle,941.192,1026.871,-8.387,-0.604
P3,202,20200,pedestrian/bicycle,940.355,1026.812,-8.358,-0.571
P3,203,20300,pedestrian/bicycle,939.52,1026.757,-8.34,-0.543
P3,204,20400,pedestrian/bicycle,938.687,1026.704,-8.33,-0.52
P3,205,20500,pedestrian/bicycle,937.854,1026.653,-8.32,-0.499
P3,206,20600,pedestrian/bicycle,937.023,1026.604,-8.31,-0.476
P3,207,20700,pedestrian/bicycle,936.192,1026.558,-8.297,-0.45
P3,208,20800,pedestrian/bicycle,935.363,1026.514,-8.283,-0.421
P3,209,20900,pedestrian/bicycle,934.536,1026.474,-8.267,-0.391
P3,210,21000,pedestrian/bicycle,933.71,1026.436,-8.248,-0.362
P3,211,21100,pedestrian/bicycle,932.886,1026.401,-8.225,-0.332
P3,212,21200,pedestrian/bicycle,932.065,1026.37,-8.197,-0.301
P3,213,21300,pedestrian/bicycle,931.247,1026.341,-8.161,-0.271
P3,214,21400,pedestrian/bicycle,930.433,1026.315,-8.117,-0.243
P3,215,21500,pedestrian/bicycle,929.624,1026.292,-8.065,-0.218
P3,216,21600,pedestrian/bicycle,928.823,1026.272,-7.967,-0.195
P3,217,21700,pedestrian/bicycle,928.035,1026.253,-7.793,-0.173
P3,218,21800,pedestrian/bicycle,927.268,1026.237,-7.548,-0.154
P3,219,21900,pedestrian/bicycle,926.528,1026.222,-7.243,-0.138
P3,220,22000,pedestrian/bicycle,925.821,1026.209,-6.895,-0.125
P3,221,22100,pedestrian/bicycle,925.15,1026.197,-6.528,-0.116
P3,222,22200,pedestrian/bicycle,924.514,1026.186,-6.185,-0.109
P3,223,22300,pedestrian/bicycle,923.909,1026.175,-5.925,-0.104
P3,224,22400,pedestrian/bicycle,923.324,1026.165,-5.781,-0.102
P3,225,22500,pedestrian/bicycle,922.748,1026.155,-5.739,-0.101
P4,65,6500,pedestrian/bicycle,1061.085,1019.233,-6.217,1.692
P4,66,6600,pedestrian/bicycle,1060.46,1019.4,-6.289,1.653
P4,67,6700,pedestrian/bicycle,1059.827,1019.563,-6.36,1.613
P4,68,6800,pedestrian/bicycle,1059.188,1019.723,-6.431,1.577
P4,69,6900,pedestrian/bicycle,1058.541,1019.879,-6.499,1.547
P4,70,7000,pedestrian/bicycle,1057.888,1020.032,-6.558,1.52
P4,71,7100,pedestrian/bicycle,1057.23,1020.183,-6.601,1.496
P4,72,7200,pedestrian/bicycle,1056.569,1020.332,-6.627,1.476
P4,73,7300,pedestrian/bicycle,1055.906,1020.479,-6.639,1.461
P4,74,7400,pedestrian/bicycle,1055.241,1020.624,-6.644,1.454
P4,75,7500,pedestrian/bicycle,1054.577,1020.77,-6.646,1.457
P4,76,7600,pedestrian/bicycle,1053.912,1020.916,-6.65,1.469
P4,77,7700,pedestrian/bicycle,1053.247,1021.064,-6.654,1.488
P4,78,7800,pedestrian/bicycle,1052.581,1021.214,-6.658,1.515
P4,79,7900,pedestrian/bicycle,1051.915,1021.368,-6.662,1.548
P4,80,8000,pedestrian/bicycle,1051.249,1021.524,-6.661,1.586
P4,81,8100,pedestrian/bicycle,1050.584,1021.685,-6.653,1.63
P4,82,8200,pedestrian/bicycle,1049.919,1021.85,-6.638,1.678
P4,83,8300,pedestrian/bicycle,1049.256,1022.021,-6.613,1.726
P4,84,8400,pedestrian/bicycle,1048.597,1022.195,-6.583,1.77
P4,85,8500,pedestrian/bicycle,1047.94,1022.374,-6.553,1.801
P4,86,8600,pedestrian/bicycle,1047.286,1022.555,-6.529,1.817
P4,87,8700,pedestrian/bicycle,1046.634,1022.737,-6.514,1.821
P4,88,8800,pedestrian/bicycle,1045.983,1022.919,-6.504,1.818
P4,89,8900,pedestrian/bicycle,1045.333,1023.1,-6.499,1.807
P4,90,9000,pedestrian/bicycle,1044.683,1023.28,-6.5,1.787
P4,91,9100,pedestrian/bicycle,1044.032,1023.457,-6.51,1.762
P4,92,9200,pedestrian/bicycle,1043.38,1023.632,-6.525,1.731
P4,93,9300,pedestrian/bicycle,1042.727,1023.803,-6.54,1.696
P4,94,9400,pedestrian/bicycle,1042.073,1023.971,-6.55,1.654
P4,95,9500,pedestrian/bicycle,1041.417,1024.134,-6.554,1.609
P4,96,9600,pedestrian/bicycle,1040.762,1024.292,-6.551,1.561
P4,97,9700,pedestrian/bicycle,1040.108,1024.446,-6.539,1.51
P4,98,9800,pedestrian/bicycle,1039.455,1024.594,-6.52,1.459
P4,99,9900,pedestrian/bicycle,1038.804,1024.738,-6.495,1.414
P4,100,10000,pedestrian/bicycle,1038.156,1024.878,-6.472,1.38
P4,101,10100,pedestrian/bicycle,1037.51,1025.015,-6.45,1.36
P4,102,10200,pedestrian/bicycle,1036.866,1025.15,-6.425,1.351
P4,103,10300,pedestrian/bicycle,1036.225,1025.285,-6.394,1.354
P4,104,10400,pedestrian/bicycle,1035.587,1025.421,-6.358,1.365
P4,105,10500,pedestrian/bicycle,1034.953,1025.559,-6.321,1.386
P4,106,10600,pedestrian/bicycle,1034.323,1025.699,-6.284,1.414
P4,107,10700,pedestrian/bicycle,1033.697,1025.842,-6.244,1.45
P4,108,10800,pedestrian/bicycle,1033.074,1025.989,-6.203,1.489
P4,109,10900,pedestrian/bicycle,1032.456,1026.14,-6.161,1.525
P4,110,11000,pedestrian/bicycle,1031.842,1026.294,-6.117,1.557
P4,111,11100,pedestrian/bicycle,1031.233,1026.451,-6.07,1.583
P4,112,11200,pedestrian/bicycle,1030.629,1026.61,-6.014,1.6
P4,113,11300,pedestrian/bicycle,1030.03,1026.771,-5.952,1.611
P4,114,11400,pedestrian/bicycle,1029.438,1026.932,-5.892,1.623
P4,115,11500,pedestrian/bicycle,1028.852,1027.095,-5.839,1.635
P4,116,11600,pedestrian/bicycle,1028.27,1027.259,-5.791,1.648
P4,117,11700,pedestrian/bicycle,1027.693,1027.425,-5.745,1.661
P4,118,11800,pedestrian/bicycle,1027.121,1027.592,-5.695,1.675
P4,119,11900,pedestrian/bicycle,1026.554,1027.76,-5.642,1.691
P4,120,12000,pedestrian/bicycle,1025.993,1027.93,-5.588,1.708
P4,121,12100,pedestrian/bicycle,1025.437,1028.102,-5.53,1.722
P4,122,12200,pedestrian/bicycle,1024.887,1028.274,-5.469,1.731
P4,123,12300,pedestrian/bicycle,1024.343,1028.448,-5.407,1.74
P4,124,12400,pedestrian/bicycle,1023.806,1028.622,-5.342,1.749
P4,125,12500,pedestrian/bicycle,1023.275,1028.797,-5.275,1.758
P4,126,12600,pedestrian/bicycle,1022.751,1028.974,-5.205,1.767
P4,127,12700,pedestrian/bicycle,1022.234,1029.151,-5.132,1.777
P4,128,12800,pedestrian/bicycle,1021.725,1029.329,-5.06,1.787
P4,129,12900,pedestrian/bicycle,1021.222,1029.508,-4.993,1.791
P4,130,13000,pedestrian/bicycle,1020.726,1029.687,-4.931,1.791
P4,131,13100,pedestrian/bicycle,1020.235,1029.866,-4.879,1.789
P4,132,13200,pedestrian/bicycle,1019.749,1030.045,-4.836,1.785
P4,133,13300,pedestrian/bicycle,1019.268,1030.223,-4.803,1.777
P4,134,13400,pedestrian/bicycle,1018.788,1030.4,-4.784,1.767
P4,135,13500,pedestrian/bicycle,1018.31,1030.576,-4.775,1.758
P4,136,13600,pedestrian/bicycle,1017.833,1030.752,-4.773,1.747
P4,137,13700,pedestrian/bicycle,1017.355,1030.925,-4.776,1.73
P4,138,13800,pedestrian/bicycle,1016.878,1031.098,-4.781,1.714
P4,139,13900,pedestrian/bicycle,1016.399,1031.268,-4.784,1.702
P4,140,14000,pedestrian/bicycle,1015.921,1031.438,-4.775,1.694
P4,141,14100,pedestrian/bicycle,1015.445,1031.607,-4.755,1.688
P4,142,14200,pedestrian/bicycle,1014.971,1031.776,-4.731,1.689
P4,143,14300,pedestrian/bicycle,1014.499,1031.945,-4.708,1.694
P4,144,14400,pedestrian/bicycle,1014.029,1032.115,-4.689,1.7
P4,145,14500,pedestrian/bicycle,1013.561,1032.285,-4.671,1.704
P4,146,14600,pedestrian/bicycle,1013.095,1032.456,-4.652,1.705
P4,147,14700,pedestrian/bicycle,1012.63,1032.626,-4.638,1.703
P4,148,14800,pedestrian/bicycle,1012.167,1032.796,-4.632,1.695
P4,149,14900,pedestrian/bicycle,1011.703,1032.965,-4.635,1.679
P4,150,15000,pedestrian/bicycle,1011.239,1033.132,-4.646,1.66
P4,151,15100,pedestrian/bicycle,1010.774,1033.296,-4.66,1.638
P4,152,15200,pedestrian/bicycle,1010.307,1033.459,-4.677,1.615
P4,153,15300,pedestrian/bicycle,1009.839,1033.619,-4.694,1.591
P4,154,15400,pedestrian/bicycle,1009.368,1033.777,-4.71,1.57
P4,155,15500,pedestrian/bicycle,1008.896,1033.933,-4.73,1.551
P4,156,15600,pedestrian/bicycle,1008.422,1034.087,-4.757,1.529
P4,157,15700,pedestrian/bicycle,1007.945,1034.239,-4.788,1.5
P4,158,15800,pedestrian/bicycle,1007.464,1034.387,-4.825,1.462
P4,159,15900,pedestrian/bicycle,1006.98,1034.531,-4.865,1.42
P4,160,16000,pedestrian/bicycle,1006.491,1034.671,-4.898,1.377
P4,161,16100,pedestrian/bicycle,1006,1034.806,-4.923,1.333
P4,162,16200,pedestrian/bicycle,1005.507,1034.938,-4.94,1.29
P4,163,16300,pedestrian/bicycle,1005.013,1035.065,-4.952,1.254
P4,164,16400,pedestrian/bicycle,1004.517,1035.189,-4.961,1.227
P4,165,16500,pedestrian/bicycle,1004.02,1035.311,-4.969,1.209
P4,166,16600,pedestrian/bicycle,1003.523,1035.431,-4.979,1.197
P4,167,16700,pedestrian/bicycle,1003.025,1035.55,-4.989,1.191
P4,168,16800,pedestrian/bicycle,1002.525,1035.669,-5.002,1.19
P4,169,16900,pedestrian/bicycle,1002.024,1035.789,-5.021,1.192
P4,170,17000,pedestrian/bicycle,1001.521,1035.908,-5.043,1.198
P4,171,17100,pedestrian/bicycle,1001.015,1036.028,-5.07,1.211
P4,172,17200,pedestrian/bicycle,1000.506,1036.151,-5.102,1.23
P4,173,17300,pedestrian/bicycle,999.994,1036.275,-5.14,1.25
P4,174,17400,pedestrian/bicycle,999.478,1036.4,-5.183,1.267
P4,175,17500,pedestrian/bicycle,998.958,1036.528,-5.227,1.281
P4,176,17600,pedestrian/bicycle,998.433,1036.657,-5.269,1.294
P4,177,17700,pedestrian/bicycle,997.904,1036.786,-5.304,1.303
P4,178,17800,pedestrian/bicycle,997.372,1036.917,-5.334,1.306
P4,179,17900,pedestrian/bicycle,996.838,1037.047,-5.359,1.303
P4,180,18000,pedestrian/bicycle,996.301,1037.177,-5.38,1.289
P4,181,18100,pedestrian/bicycle,995.762,1037.304,-5.395,1.26
P4,182,18200,pedestrian/bicycle,995.222,1037.428,-5.4,1.218
P4,183,18300,pedestrian/bicycle,994.682,1037.547,-5.401,1.161
P4,184,18400,pedestrian/bicycle,994.142,1037.66,-5.401,1.089
P4,185,18500,pedestrian/bicycle,993.602,1037.764,-5.405,1.002
P4,186,18600,pedestrian/bicycle,993.061,1037.859,-5.413,0.902
P4,187,18700,pedestrian/bicycle,992.519,1037.944,-5.427,0.794
P4,188,18800,pedestrian/bicycle,991.975,1038.018,-5.45,0.683
P4,189,18900,pedestrian/bicycle,991.429,1038.081,-5.48,0.569
P4,190,19000,pedestrian/bicycle,990.879,1038.132,-5.517,0.452
P4,191,19100,pedestrian/bicycle,990.325,1038.171,-5.555,0.332
P4,192,19200,pedestrian/bicycle,989.768,1038.198,-5.589,0.208
P4,193,19300,pedestrian/bicycle,989.208,1038.212,-5.618,0.081
P4,194,19400,pedestrian/bicycle,988.645,1038.214,-5.638,-0.051
P4,195,19500,pedestrian/bicycle,988.08,1038.202,-5.653,-0.184
P4,196,19600,pedestrian/bicycle,987.514,1038.177,-5.663,-0.316
P4,197,19700,pedestrian/bicycle,986.948,1038.139,-5.664,-0.445
P4,198,19800,pedestrian/bicycle,986.382,1038.088,-5.656,-0.567
P4,199,19900,pedestrian/bicycle,985.818,1038.026,-5.635,-0.678
P4,200,20000,pedestrian/bicycle,985.256,1037.954,-5.598,-0.772
P4,201,20100,pedestrian/bicycle,984.699,1037.872,-5.548,-0.854
P4,202,20200,pedestrian/bicycle,984.147,1037.783,-5.493,-0.926
P4,203,20300,pedestrian/bicycle,983.6,1037.688,-5.438,-0.989
P4,204,20400,pedestrian/bicycle,983.059,1037.586,-5.382,-1.043
P4,205,20500,pedestrian/bicycle,982.524,1037.479,-5.329,-1.09
P4,206,20600,pedestrian/bicycle,981.993,1037.368,-5.287,-1.14
P4,207,20700,pedestrian/bicycle,981.465,1037.251,-5.263,-1.198
P4,208,20800,pedestrian/bicycle,980.939,1037.128,-5.26,-1.265
P4,209,20900,pedestrian/bicycle,980.412,1036.998,-5.279,-1.339
P4,210,21000,pedestrian/bicycle,979.882,1036.86,-5.328,-1.418
P4,211,21100,pedestrian/bicycle,979.344,1036.714,-5.42,-1.502
P4,212,21200,pedestrian/bicycle,978.795,1036.559,-5.562,-1.592
P4,213,21300,pedestrian/bicycle,978.231,1036.395,-5.734,-1.685
P4,214,21400,pedestrian/bicycle,977.65,1036.223,-5.872,-1.768
P4,215,21500,pedestrian/bicycle,977.059,1036.043,-5.945,-1.833
P4,216,21600,pedestrian/bicycle,976.463,1035.857,-5.976,-1.885
P4,217,21700,pedestrian/bicycle,975.866,1035.666,-5.981,-1.925
P4,218,21800,pedestrian/bicycle,975.268,1035.472,-5.97,-1.953
P4,219,21900,pedestrian/bicycle,974.672,1035.276,-5.946,-1.972
P4,220,22000,pedestrian/bicycle,974.079,1035.078,-5.916,-1.983
P4,221,22100,pedestrian/bicycle,973.489,1034.88,-5.886,-1.988
P4,222,22200,pedestrian/bicycle,972.902,1034.681,-5.859,-1.99
P4,223,22300,pedestrian/bicycle,972.317,1034.482,-5.837,-1.991
P4,224,22400,pedestrian/bicycle,971.734,1034.283,-5.817,-1.989
P4,225,22500,pedestrian/bicycle,971.153,1034.084,-5.8,-1.984
P4,226,22600,pedestrian/bicycle,970.574,1033.886,-5.787,-1.974
P4,227,22700,pedestrian/bicycle,969.996,1033.689,-5.777,-1.96
P4,228,22800,pedestrian/bicycle,969.419,1033.494,-5.771,-1.941
P4,229,22900,pedestrian/bicycle,968.841,1033.302,-5.772,-1.917
P4,230,23000,pedestrian/bicycle,968.264,1033.111,-5.781,-1.886
P4,231,23100,pedestrian/bicycle,967.685,1032.925,-5.799,-1.846
P4,232,23200,pedestrian/bicycle,967.103,1032.742,-5.829,-1.802
P4,233,23300,pedestrian/bicycle,966.518,1032.564,-5.868,-1.759
P4,234,23400,pedestrian/bicycle,965.93,1032.391,-5.908,-1.717
P4,235,23500,pedestrian/bicycle,965.337,1032.221,-5.949,-1.675
P4,236,23600,pedestrian/bicycle,964.74,1032.055,-5.993,-1.636
P4,237,23700,pedestrian/bicycle,964.138,1031.894,-6.037,-1.598
P4,238,23800,pedestrian/bicycle,963.533,1031.736,-6.077,-1.562
P4,239,23900,pedestrian/bicycle,962.923,1031.581,-6.112,-1.528
P4,240,24000,pedestrian/bicycle,962.31,1031.43,-6.145,-1.497
P4,241,24100,pedestrian/bicycle,961.694,1031.282,-6.174,-1.468
P4,242,24200,pedestrian/bicycle,961.076,1031.136,-6.197,-1.445
P4,243,24300,pedestrian/bicycle,960.455,1030.993,-6.213,-1.425
P4,244,24400,pedestrian/bicycle,959.834,1030.851,-6.221,-1.402
P4,245,24500,pedestrian/bicycle,959.211,1030.712,-6.223,-1.373
P4,246,24600,pedestrian/bicycle,958.589,1030.577,-6.22,-1.341
P4,247,24700,pedestrian/bicycle,957.967,1030.444,-6.216,-1.305
P4,248,24800,pedestrian/bicycle,957.346,1030.316,-6.214,-1.265
P4,249,24900,pedestrian/bicycle,956.725,1030.192,-6.216,-1.223
P4,250,25000,pedestrian/bicycle,956.103,1030.071,-6.222,-1.183
P4,251,25100,pedestrian/bicycle,955.48,1029.955,-6.237,-1.148
P4,252,25200,pedestrian/bicycle,954.855,1029.842,-6.257,-1.117
P4,253,25300,pedestrian/bicycle,954.228,1029.731,-6.276,-1.086
P4,254,25400,pedestrian/bicycle,953.6,1029.624,-6.291,-1.054
P4,255,25500,pedestrian/bicycle,952.97,1029.521,-6.302,-1.019
P4,256,25600,pedestrian/bicycle,952.34,1029.421,-6.309,-0.985
P4,257,25700,pedestrian/bicycle,951.709,1029.324,-6.314,-0.952
P4,258,25800,pedestrian/bicycle,951.077,1029.23,-6.317,-0.921
P4,259,25900,pedestrian/bicycle,950.445,1029.139,-6.316,-0.894
P4,260,26000,pedestrian/bicycle,949.814,1029.051,-6.309,-0.872
P4,261,26100,pedestrian/bicycle,949.184,1028.965,-6.297,-0.855
P4,262,26200,pedestrian/bicycle,948.555,1028.88,-6.281,-0.843
P4,263,26300,pedestrian/bicycle,947.928,1028.796,-6.264,-0.836
P4,264,26400,pedestrian/bicycle,947.302,1028.713,-6.246,-0.832
P4,265,26500,pedestrian/bicycle,946.679,1028.629,-6.227,-0.834
P4,266,26600,pedestrian/bicycle,946.057,1028.545,-6.21,-0.843
P4,267,26700,pedestrian/bicycle,945.436,1028.461,-6.201,-0.853
P4,268,26800,pedestrian/bicycle,944.816,1028.375,-6.201,-0.851
P4,269,26900,pedestrian/bicycle,944.196,1028.291,-6.197,-0.842
P4,270,27000,pedestrian/bicycle,943.577,1028.207,-6.181,-0.834
P4,271,27100,pedestrian/bicycle,942.961,1028.124,-6.153,-0.825
P4,272,27200,pedestrian/bicycle,942.347,1028.042,-6.117,-0.808
P4,273,27300,pedestrian/bicycle,941.738,1027.963,-6.074,-0.782
P4,274,27400,pedestrian/bicycle,941.132,1027.886,-6.028,-0.749
P4,275,27500,pedestrian/bicycle,940.532,1027.813,-5.985,-0.709
P4,276,27600,pedestrian/bicycle,939.935,1027.745,-5.945,-0.665
P4,277,27700,pedestrian/bicycle,939.343,1027.68,-5.911,-0.622
P4,278,27800,pedestrian/bicycle,938.753,1027.62,-5.885,-0.582
P4,279,27900,pedestrian/bicycle,938.165,1027.563,-5.867,-0.549
P4,280,28000,pedestrian/bicycle,937.579,1027.51,-5.851,-0.523
P4,281,28100,pedestrian/bicycle,936.995,1027.459,-5.839,-0.501
P4,282,28200,pedestrian/bicycle,936.411,1027.41,-5.834,-0.479
P4,283,28300,pedestrian/bicycle,935.827,1027.363,-5.841,-0.456
P4,284,28400,pedestrian/bicycle,935.242,1027.319,-5.862,-0.43
P4,285,28500,pedestrian/bicycle,934.655,1027.277,-5.888,-0.4
P4,286,28600,pedestrian/bicycle,934.065,1027.239,-5.912,-0.367
P4,287,28700,pedestrian/bicycle,933.473,1027.204,-5.929,-0.334
P4,288,28800,pedestrian/bicycle,932.879,1027.172,-5.937,-0.301
P4,289,28900,pedestrian/bicycle,932.286,1027.143,-5.937,-0.267
P4,290,29000,pedestrian/bicycle,931.692,1027.118,-5.933,-0.233
P4,291,29100,pedestrian/bicycle,931.099,1027.097,-5.926,-0.203
P4,292,29200,pedestrian/bicycle,930.507,1027.077,-5.917,-0.179
P4,293,29300,pedestrian/bicycle,929.916,1027.06,-5.909,-0.163
P4,294,29400,pedestrian/bicycle,929.325,1027.045,-5.903,-0.153
P4,295,29500,pedestrian/bicycle,928.736,1027.029,-5.891,-0.15
P4,296,29600,pedestrian/bicycle,928.148,1027.014,-5.863,-0.151
P4,297,29700,pedestrian/bicycle,927.564,1026.999,-5.814,-0.155
P4,298,29800,pedestrian/bicycle,926.986,1026.983,-5.742,-0.156
P4,299,29900,pedestrian/bicycle,926.417,1026.968,-5.65,-0.148
P4,300,30000,pedestrian/bicycle,925.858,1026.954,-5.531,-0.134
P4,301,30100,pedestrian/bicycle,925.312,1026.942,-5.372,-0.115
P4,302,30200,pedestrian/bicycle,924.785,1026.931,-5.172,-0.093
P4,303,30300,pedestrian/bicycle,924.28,1026.923,-4.935,-0.071
P4,304,30400,pedestrian/bicycle,923.8,1026.917,-4.67,-0.05
P4,305,30500,pedestrian/bicycle,923.347,1026.913,-4.389,-0.03
P4,306,30600,pedestrian/bicycle,922.922,1026.911,-4.111,-0.015
P4,307,30700,pedestrian/bicycle,922.523,1026.91,-3.866,-0.005
P4,308,30800,pedestrian/bicycle,922.145,1026.91,-3.686,0
P4,309,30900,pedestrian/bicycle,921.781,1026.91,-3.589,0.003
P4,310,31000,pedestrian/bicycle,921.424,1026.91,-3.561,0.003
P6,488,48800,pedestrian/bicycle,1060.776,1018.44,-10.636,3.211
P6,489,48900,pedestrian/bicycle,1059.714,1018.761,-10.61,3.221
P6,490,49000,pedestrian/bicycle,1058.654,1019.084,-10.59,3.232
P6,491,49100,pedestrian/bicycle,1057.595,1019.408,-10.578,3.243
P6,492,49200,pedestrian/bicycle,1056.538,1019.732,-10.574,3.252
P6,493,49300,pedestrian/bicycle,1055.48,1020.058,-10.582,3.255
P6,494,49400,pedestrian/bicycle,1054.421,1020.383,-10.604,3.251
P6,495,49500,pedestrian/bicycle,1053.359,1020.708,-10.639,3.24
P6,496,49600,pedestrian/bicycle,1052.292,1021.031,-10.683,3.219
P6,497,49700,pedestrian/bicycle,1051.222,1021.351,-10.734,3.187
P6,498,49800,pedestrian/bicycle,1050.145,1021.668,-10.792,3.148
P6,499,49900,pedestrian/bicycle,1049.063,1021.98,-10.856,3.101
P6,500,50000,pedestrian/bicycle,1047.974,1022.287,-10.921,3.046
P6,501,50100,pedestrian/bicycle,1046.879,1022.589,-10.982,2.987
P6,502,50200,pedestrian/bicycle,1045.778,1022.885,-11.034,2.927
P6,503,50300,pedestrian/bicycle,1044.673,1023.174,-11.072,2.865
P6,504,50400,pedestrian/bicycle,1043.564,1023.458,-11.093,2.802
P6,505,50500,pedestrian/bicycle,1042.455,1023.735,-11.091,2.737
P6,506,50600,pedestrian/bicycle,1041.348,1024.005,-11.06,2.674
P6,507,50700,pedestrian/bicycle,1040.244,1024.27,-11.005,2.612
P6,508,50800,pedestrian/bicycle,1039.148,1024.528,-10.93,2.552
P6,509,50900,pedestrian/bicycle,1038.059,1024.78,-10.838,2.492
P6,510,51000,pedestrian/bicycle,1036.981,1025.026,-10.732,2.436
P6,511,51100,pedestrian/bicycle,1035.913,1025.267,-10.614,2.386
P6,512,51200,pedestrian/bicycle,1034.858,1025.504,-10.488,2.344
P6,513,51300,pedestrian/bicycle,1033.816,1025.737,-10.357,2.314
P6,514,51400,pedestrian/bicycle,1032.787,1025.967,-10.221,2.297
P6,515,51500,pedestrian/bicycle,1031.772,1026.197,-10.082,2.291
P6,516,51600,pedestrian/bicycle,1030.77,1026.426,-9.95,2.296
P6,517,51700,pedestrian/bicycle,1029.782,1026.657,-9.827,2.315
P6,518,51800,pedestrian/bicycle,1028.804,1026.89,-9.717,2.354
P6,519,51900,pedestrian/bicycle,1027.837,1027.129,-9.63,2.419
P6,520,52000,pedestrian/bicycle,1026.877,1027.375,-9.569,2.509
P6,521,52100,pedestrian/bicycle,1025.922,1027.631,-9.542,2.619
P6,522,52200,pedestrian/bicycle,1024.969,1027.899,-9.519,2.732
